id_usuario,fecha_corte,recencia_dias,frecuencia_12_meses,gasto_12_meses,cluster,segmento,accion_sugerida
563,2026-07-01,22,3,3073.35,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
564,2026-07-01,21,3,5530.05,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
565,2026-07-01,20,4,5973.76,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
566,2026-07-01,30,4,4326.27,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
567,2026-07-01,183,2,1780.15,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
568,2026-07-01,182,2,3614.23,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
569,2026-07-01,181,2,4770.77,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
570,2026-07-01,180,2,4180.92,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
571,2026-07-01,67,1,608.03,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
572,2026-07-01,66,1,1071.9,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
573,2026-07-01,65,2,2784.82,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
574,2026-07-01,64,2,4900.04,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
575,2026-07-01,3,7,9453.56,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
576,2026-07-01,2,8,9602.52,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
577,2026-07-01,10,4,6347.36,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
578,2026-07-01,9,4,4199.91,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
579,2026-07-01,8,4,3248.24,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
580,2026-07-01,18,5,7948.26,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
581,2026-07-01,22,4,7293.47,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
582,2026-07-01,21,4,2523.13,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
583,2026-07-01,29,2,808.47,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
584,2026-07-01,28,2,1662.89,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
585,2026-07-01,27,2,915.76,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
586,2026-07-01,26,3,6045.53,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
587,2026-07-01,186,2,4506.25,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
588,2026-07-01,185,2,2968.88,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
589,2026-07-01,184,3,5443.98,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
590,2026-07-01,183,3,2728.75,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
591,2026-07-01,64,1,1430.44,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
592,2026-07-01,63,1,2697.05,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
593,2026-07-01,62,1,3892.63,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
594,2026-07-01,61,2,1582.5,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
595,2026-07-01,10,9,11530.91,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
596,2026-07-01,9,10,11317.94,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
597,2026-07-01,12,6,7330.15,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
598,2026-07-01,11,4,5066.62,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
599,2026-07-01,10,4,5964.93,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
600,2026-07-01,9,4,5253.39,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
601,2026-07-01,29,2,1147.31,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
602,2026-07-01,28,3,1911.43,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
603,2026-07-01,27,3,4401.39,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
604,2026-07-01,26,3,3893.31,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
605,2026-07-01,25,4,7089.47,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
606,2026-07-01,24,4,3879.1,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
607,2026-07-01,189,3,3218.39,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
608,2026-07-01,188,3,2425.37,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
609,2026-07-01,182,2,2930.94,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
610,2026-07-01,181,2,2598.38,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
611,2026-07-01,61,1,937.04,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
612,2026-07-01,60,1,541.64,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
613,2026-07-01,70,1,894.28,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
614,2026-07-01,69,2,2268.76,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
615,2026-07-01,11,8,11999.59,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
